{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '海欣食品', '今开': '4.56', '成交量': '19.99万手', '最高': '4.78', '涨停': '5.01', '内盘': '8.31万手', '成交额': '9335.49万', '委比': '-58.13%', '流通市值': '14.95亿', '市盈率MRQ': '63.11', '每股收益': '0.06', '总股本': '4.81亿', '昨收': '4.55', '换手率': '6.27%', '最低': '4.51', '跌停': '\n                        4.10', '外盘': '11.68万手', '振幅': '5.93%', '量比': '1.25', '总市值': '22.55亿', '市净率': '2.83', '每股净资产': '1.66', '流通股本': '3.19亿'}
{'股票名称': '浙江世宝', '今开': '4.15', '成交量': '6.14万手', '最高': '4.18', '涨停': '4.55', '内盘': '3.23万手', '成交额': '2538.22万', '委比': '-14.67%', '流通市值': '22.84亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '7.90亿', '昨收': '4.14', '换手率': '1.11%', '最低': '4.10', '跌停': '\n                        3.73', '外盘': '2.90万手', '振幅': '1.93%', '量比': '0.32', '总市值': '32.61亿', '市净率': '2.22', '每股净资产': '1.86', '流通股本': '5.53亿'}
{'股票名称': '新宝股份', '今开': '8.25', '成交量': '3.08万手', '最高': '8.84', '涨停': '9.02', '内盘': '1.35万手', '成交额': '2640.52万', '委比': '-1.69%', '流通市值': '39.74亿', '市盈率MRQ': '14.75', '每股收益': '0.44', '总股本': '8.13亿', '昨收': '8.20', '换手率': '0.67%', '最低': '8.17', '跌停': '\n                        7.38', '外盘': '1.74万手', '振幅': '8.17%', '量比': '0.81', '总市值': '70.44亿', '市净率': '1.84', '每股净资产': '4.72', '流通股本': '4.59亿'}
{'股票名称': '良信电器', '今开': '6.02', '成交量': '2.92万手', '最高': '6.12', '涨停': '6.62', '内盘': '1.35万手', '成交额': '1775.07万', '委比': '-26.35%', '流通市值': '32.99亿', '市盈率MRQ': '16.27', '每股收益': '0.28', '总股本': '7.85亿', '昨收': '6.02', '换手率': '0.54%', '最低': '5.99', '跌停': '\n                        5.42', '外盘': '1.57万手', '振幅': '2.16%', '量比': '2.49', '总市值': '47.66亿', '市净率': '2.66', '每股净资产': '2.28', '流通股本': '5.44亿'}
{'股票名称': '光洋股份', '今开': '9.24', '成交量': '52.12万手', '最高': '9.85', '涨停': '9.85', '内盘': '24.01万手', '成交额': '4.95亿', '委比': '100.00%', '流通市值': '23.66亿', '市盈率MRQ': '155.64', '每股收益': '0.05', '总股本': '4.69亿', '昨收': '8.95', '换手率': '21.70%', '最低': '9.05', '跌停': '\n                        8.05', '外盘': '28.11万手', '振幅': '8.94%', '量比': '2.38', '总市值': '46.18亿', '市净率': '3.03', '每股净资产': '3.25', '流通股本': '2.40亿'}
{'股票名称': '天赐材料', '今开': '21.75', '成交量': '12.96万手', '最高': '23.87', '涨停': '23.94', '内盘': '5.13万手', '成交额': '2.99亿', '委比': '-25.17%', '流通市值': '46.26亿', '市盈率MRQ': '12.76', '每股收益': '1.39', '总股本': '3.40亿', '昨收': '21.76', '换手率': '6.63%', '最低': '21.73', '跌停': '\n                        19.58', '外盘': '7.84万手', '振幅': '9.83%', '量比': '0.80', '总市值': '80.37亿', '市净率': '2.84', '每股净资产': '8.33', '流通股本': '1.96亿'}
{'股票名称': '慈铭体检', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '欧浦智网', '今开': '4.73', '成交量': '97.71万手', '最高': '5.39', '涨停': '5.41', '内盘': '44.83万手', '成交额': '4.97亿', '委比': '-33.71%', '流通市值': '54.82亿', '市盈率MRQ': '21.14', '每股收益': '0.19', '总股本': '10.56亿', '昨收': '4.92', '换手率': '9.30%', '最低': '4.73', '跌停': '\n                        4.43', '外盘': '52.88万手', '振幅': '13.41%', '量比': '9.46', '总市值': '55.13亿', '市净率': '2.90', '每股净资产': '1.80', '流通股本': '10.50亿'}
{'股票名称': '思美传媒', '今开': '7.29', '成交量': '18.53万手', '最高': '7.55', '涨停': '8.02', '内盘': '9.97万手', '成交额': '1.37亿', '委比': '-44.25%', '流通市值': '22.70亿', '市盈率MRQ': '16.09', '每股收益': '0.34', '总股本': '5.81亿', '昨收': '7.29', '换手率': '6.03%', '最低': '7.28', '跌停': '\n                        6.56', '外盘': '8.56万手', '振幅': '3.70%', '量比': '4.68', '总市值': '42.89亿', '市净率': '1.23', '每股净资产': '5.98', '流通股本': '3.08亿'}
{'股票名称': '牧原股份', '今开': '25.87', '成交量': '5.25万手', '最高': '26.10', '涨停': '28.27', '内盘': '1.94万手', '成交额': '1.36亿', '委比': '51.20%', '流通市值': '279.43亿', '市盈率MRQ': '116.16', '每股收益': '0.17', '总股本': '20.85亿', '昨收': '25.70', '换手率': '0.49%', '最低': '25.40', '跌停': '\n                        23.13', '外盘': '3.31万手', '振幅': '2.72%', '量比': '0.74', '总市值': '542.37亿', '市净率': '5.52', '每股净资产': '4.71', '流通股本': '10.74亿'}
{'股票名称': '登云股份', '今开': '15.86', '成交量': '3.73万手', '最高': '16.79', '涨停': '17.32', '内盘': '1.69万手', '成交额': '6065.35万', '委比': '-53.21%', '流通市值': '13.76亿', '市盈率MRQ': '133.10', '每股收益': '0.09', '总股本': '9200.00万', '昨收': '15.75', '换手率': '4.50%', '最低': '15.51', '跌停': '\n                        14.17', '外盘': '2.04万手', '振幅': '8.13%', '量比': '0.88', '总市值': '15.25亿', '市净率': '3.14', '每股净资产': '5.28', '流通股本': '8296.43万'}
{'股票名称': '岭南股份', '今开': '9.77', '成交量': '4.17万手', '最高': '9.84', '涨停': '10.78', '内盘': '2.29万手', '成交额': '4074.66万', '委比': '26.71%', '流通市值': '52.15亿', '市盈率MRQ': '12.88', '每股收益': '0.57', '总股本': '10.08亿', '昨收': '9.80', '换手率': '0.78%', '最低': '9.68', '跌停': '\n                        8.82', '外盘': '1.88万手', '振幅': '1.63%', '量比': '0.52', '总市值': '98.25亿', '市净率': '2.36', '每股净资产': '4.12', '流通股本': '5.35亿'}
{'股票名称': '友邦吊顶', '今开': '28.63', '成交量': '1.54万手', '最高': '29.16', '涨停': '31.70', '内盘': '8372手', '成交额': '4446.58万', '委比': '35.48%', '流通市值': '7.48亿', '市盈率MRQ': '19.91', '每股收益': '1.08', '总股本': '8763.19万', '昨收': '28.82', '换手率': '5.92%', '最低': '28.45', '跌停': '\n                        25.94', '外盘': '7038手', '振幅': '2.46%', '量比': '2.02', '总市值': '25.19亿', '市净率': '2.14', '每股净资产': '13.45', '流通股本': '2603.19万'}
{'股票名称': '金一文化', '今开': '6.37', '成交量': '47.88万手', '最高': '7.00', '涨停': '7.00', '内盘': '27.25万手', '成交额': '3.22亿', '委比': '100.00%', '流通市值': '38.13亿', '市盈率MRQ': '416.13', '每股收益': '0.01', '总股本': '8.35亿', '昨收': '6.36', '换手率': '8.79%', '最低': '6.29', '跌停': '\n                        5.72', '外盘': '20.63万手', '振幅': '11.16%', '量比': '6.08', '总市值': '58.43亿', '市净率': '1.25', '每股净资产': '5.59', '流通股本': '5.45亿'}
{'股票名称': '金莱特', '今开': '10.07', '成交量': '10.25万手', '最高': '10.18', '涨停': '11.08', '内盘': '6.04万手', '成交额': '1.03亿', '委比': '-6.26%', '流通市值': '17.40亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '1.87亿', '昨收': '10.07', '换手率': '5.90%', '最低': '9.86', '跌停': '\n                        9.06', '外盘': '4.21万手', '振幅': '3.18%', '量比': '4.16', '总市值': '18.71亿', '市净率': '2.92', '每股净资产': '3.43', '流通股本': '1.74亿'}
{'股票名称': '海洋王', '今开': '5.56', '成交量': '1.78万手', '最高': '5.64', '涨停': '6.12', '内盘': '8783手', '成交额': '991.42万', '委比': '9.41%', '流通市值': '18.51亿', '市盈率MRQ': '37.76', '每股收益': '0.11', '总股本': '7.20亿', '昨收': '5.56', '换手率': '0.54%', '最低': '5.53', '跌停': '\n                        5.00', '外盘': '8979手', '振幅': '1.98%', '量比': '1.24', '总市值': '40.18亿', '市净率': '2.25', '每股净资产': '2.48', '流通股本': '3.32亿'}
{'股票名称': '跃岭股份', '今开': '8.06', '成交量': '6.99万手', '最高': '8.06', '涨停': '8.84', '内盘': '3.91万手', '成交额': '5606.15万', '委比': '-7.27%', '流通市值': '8.82亿', '市盈率MRQ': '57.83', '每股收益': '0.10', '总股本': '2.56亿', '昨收': '8.04', '换手率': '6.37%', '最低': '7.95', '跌停': '\n                        7.24', '外盘': '3.08万手', '振幅': '1.37%', '量比': '2.98', '总市值': '20.58亿', '市净率': '2.20', '每股净资产': '3.65', '流通股本': '1.10亿'}
{'股票名称': '龙大肉食', '今开': '9.39', '成交量': '1.87万手', '最高': '9.39', '涨停': '10.21', '内盘': '1.11万手', '成交额': '1728.90万', '委比': '21.40%', '流通市值': '69.72亿', '市盈率MRQ': '41.35', '每股收益': '0.17', '总股本': '7.56亿', '昨收': '9.28', '换手率': '0.25%', '最低': '9.11', '跌停': '\n                        8.35', '外盘': '7651手', '振幅': '3.02%', '量比': '0.30', '总市值': '70.17亿', '市净率': '3.45', '每股净资产': '2.69', '流通股本': '7.51亿'}
{'股票名称': '一心堂', '今开': '24.05', '成交量': '3.57万手', '最高': '24.25', '涨停': '26.29', '内盘': '2.11万手', '成交额': '8513.60万', '委比': '-48.35%', '流通市值': '71.54亿', '市盈率MRQ': '24.32', '每股收益': '0.74', '总股本': '5.68亿', '昨收': '23.90', '换手率': '1.19%', '最低': '23.49', '跌停': '\n                        21.51', '外盘': '1.45万手', '振幅': '3.18%', '量比': '1.30', '总市值': '135.70亿', '市净率': '3.44', '每股净资产': '6.95', '流通股本': '2.99亿'}
{'股票名称': '特一药业', '今开': '14.21', '成交量': '9446手', '最高': '14.35', '涨停': '15.73', '内盘': '4665手', '成交额': '1346.83万', '委比': '-76.74%', '流通市值': '16.99亿', '市盈率MRQ': '17.68', '每股收益': '0.61', '总股本': '2.00亿', '昨收': '14.30', '换手率': '0.80%', '最低': '14.10', '跌停': '\n                        12.87', '外盘': '4781手', '振幅': '1.75%', '量比': '0.38', '总市值': '28.62亿', '市净率': '2.86', '每股净资产': '5.00', '流通股本': '1.19亿'}
{'股票名称': '好利来', '今开': '23.14', '成交量': '1.85万手', '最高': '23.79', '涨停': '25.95', '内盘': '1.09万手', '成交额': '4300.69万', '委比': '36.00%', '流通市值': '15.48亿', '市盈率MRQ': '68.60', '每股收益': '0.25', '总股本': '6668.00万', '昨收': '23.59', '换手率': '2.77%', '最低': '23.00', '跌停': '\n                        21.23', '外盘': '7585手', '振幅': '3.35%', '量比': '1.25', '总市值': '15.48亿', '市净率': '3.60', '每股净资产': '6.45', '流通股本': '6668.00万'}
{'股票名称': '电光科技', '今开': '7.30', '成交量': '2.06万手', '最高': '7.49', '涨停': '8.27', '内盘': '1.28万手', '成交额': '1530.24万', '委比': '-15.29%', '流通市值': '21.61亿', '市盈率MRQ': '36.71', '每股收益': '0.15', '总股本': '3.23亿', '昨收': '7.52', '换手率': '0.71%', '最低': '7.30', '跌停': '\n                        6.77', '外盘': '7853手', '振幅': '2.53%', '量比': '0.19', '总市值': '24.01亿', '市净率': '2.57', '每股净资产': '2.89', '流通股本': '2.90亿'}
{'股票名称': '燕塘乳业', '今开': '17.50', '成交量': '2.15万手', '最高': '17.50', '涨停': '19.25', '内盘': '1.39万手', '成交额': '3693.41万', '委比': '-28.70%', '流通市值': '26.67亿', '市盈率MRQ': '31.26', '每股收益': '0.41', '总股本': '1.57亿', '昨收': '17.50', '换手率': '1.38%', '最低': '17.01', '跌停': '\n                        15.75', '外盘': '7543手', '振幅': '2.80%', '量比': '1.11', '总市值': '26.97亿', '市净率': '2.93', '每股净资产': '5.84', '流通股本': '1.56亿'}
{'股票名称': '雄韬股份', '今开': '9.35', '成交量': '6.56万手', '最高': '9.84', '涨停': '10.30', '内盘': '2.52万手', '成交额': '6279.64万', '委比': '-24.56%', '流通市值': '31.84亿', '市盈率MRQ': '35.56', '每股收益': '0.21', '总股本': '3.50亿', '昨收': '9.36', '换手率': '2.01%', '最低': '9.29', '跌停': '\n                        8.42', '外盘': '4.04万手', '振幅': '5.88%', '量比': '2.75', '总市值': '34.07亿', '市净率': '1.44', '每股净资产': '6.75', '流通股本': '3.27亿'}
{'股票名称': '国信证券', '今开': '9.14', '成交量': '26.05万手', '最高': '9.61', '涨停': '10.12', '内盘': '11.97万手', '成交额': '2.45亿', '委比': '-14.64%', '流通市值': '767.52亿', '市盈率MRQ': '29.80', '每股收益': '0.21', '总股本': '82.00亿', '昨收': '9.20', '换手率': '0.32%', '最低': '9.13', '跌停': '\n                        8.28', '外盘': '14.08万手', '振幅': '5.22%', '量比': '3.06', '总市值': '767.52亿', '市净率': '1.63', '每股净资产': '5.73', '流通股本': '82.00亿'}
{'股票名称': '万达电影', '今开': '23.64', '成交量': '18.85万手', '最高': '23.98', '涨停': '26.07', '内盘': '11.04万手', '成交额': '4.45亿', '委比': '69.29%', '流通市值': '402.94亿', '市盈率MRQ': '24.54', '每股收益': '0.72', '总股本': '17.61亿', '昨收': '23.70', '换手率': '1.10%', '最低': '23.48', '跌停': '\n                        21.33', '外盘': '7.81万手', '振幅': '2.11%', '量比': '3.97', '总市值': '415.00亿', '市净率': '3.28', '每股净资产': '7.17', '流通股本': '17.10亿'}
{'股票名称': '爱迪尔', '今开': '6.30', '成交量': '11.03万手', '最高': '6.59', '涨停': '6.67', '内盘': '5.57万手', '成交额': '6964.83万', '委比': '54.85%', '流通市值': '10.13亿', '市盈率MRQ': '38.79', '每股收益': '0.12', '总股本': '3.31亿', '昨收': '6.06', '换手率': '6.73%', '最低': '6.11', '跌停': '\n                        5.45', '外盘': '5.46万手', '振幅': '7.92%', '量比': '1.30', '总市值': '20.43亿', '市净率': '1.38', '每股净资产': '4.47', '流通股本': '1.64亿'}
{'股票名称': '光华科技', '今开': '16.49', '成交量': '3.45万手', '最高': '16.89', '涨停': '18.20', '内盘': '1.54万手', '成交额': '5725.54万', '委比': '-53.60%', '流通市值': '31.49亿', '市盈率MRQ': '35.60', '每股收益': '0.35', '总股本': '3.74亿', '昨收': '16.55', '换手率': '1.82%', '最低': '16.17', '跌停': '\n                        14.89', '外盘': '1.92万手', '振幅': '4.35%', '量比': '0.53', '总市值': '62.08亿', '市净率': '5.16', '每股净资产': '3.21', '流通股本': '1.90亿'}
{'股票名称': '富煌钢构', '今开': '6.18', '成交量': '4.14万手', '最高': '6.25', '涨停': '6.77', '内盘': '2.43万手', '成交额': '2557.42万', '委比': '-25.45%', '流通市值': '20.48亿', '市盈率MRQ': '24.79', '每股收益': '0.19', '总股本': '3.37亿', '昨收': '6.15', '换手率': '1.25%', '最低': '6.08', '跌停': '\n                        5.54', '外盘': '1.71万手', '振幅': '2.76%', '量比': '0.18', '总市值': '20.81亿', '市净率': '1.02', '每股净资产': '6.04', '流通股本': '3.32亿'}
{'股票名称': '木林森', '今开': '14.30', '成交量': '49.55万手', '最高': '15.15', '涨停': '15.81', '内盘': '25.26万手', '成交额': '7.27亿', '委比': '-72.01%', '流通市值': '77.72亿', '市盈率MRQ': '23.82', '每股收益': '0.47', '总股本': '12.77亿', '昨收': '14.37', '换手率': '9.53%', '最低': '14.17', '跌停': '\n                        12.93', '外盘': '24.32万手', '振幅': '6.82%', '量比': '17.27', '总市值': '190.94亿', '市净率': '1.99', '每股净资产': '7.53', '流通股本': '5.20亿'}
{'股票名称': '仙坛股份', '今开': '15.01', '成交量': '5.33万手', '最高': '15.65', '涨停': '16.60', '内盘': '2.21万手', '成交额': '8239.54万', '委比': '-30.62%', '流通市值': '37.68亿', '市盈率MRQ': '16.41', '每股收益': '0.71', '总股本': '3.09亿', '昨收': '15.09', '换手率': '2.20%', '最低': '15.01', '跌停': '\n                        13.58', '外盘': '3.11万手', '振幅': '4.24%', '量比': '2.30', '总市值': '48.07亿', '市净率': '2.12', '每股净资产': '7.33', '流通股本': '2.42亿'}
{'股票名称': '埃斯顿', '今开': '9.91', '成交量': '8.04万手', '最高': '10.06', '涨停': '10.79', '内盘': '4.18万手', '成交额': '7956.50万', '委比': '25.55%', '流通市值': '71.43亿', '市盈率MRQ': '87.46', '每股收益': '0.08', '总股本': '8.38亿', '昨收': '9.81', '换手率': '1.11%', '最低': '9.77', '跌停': '\n                        8.83', '外盘': '3.86万手', '振幅': '2.96%', '量比': '3.85', '总市值': '82.46亿', '市净率': '5.28', '每股净资产': '1.86', '流通股本': '7.26亿'}
{'股票名称': '世龙实业', '今开': '7.76', '成交量': '1.93万手', '最高': '7.91', '涨停': '8.58', '内盘': '1.10万手', '成交额': '1512.50万', '委比': '18.96%', '流通市值': '18.70亿', '市盈率MRQ': '41.80', '每股收益': '0.14', '总股本': '2.40亿', '昨收': '7.80', '换手率': '0.81%', '最低': '7.75', '跌停': '\n                        7.02', '外盘': '8335手', '振幅': '2.05%', '量比': '0.17', '总市值': '18.70亿', '市净率': '1.64', '每股净资产': '4.76', '流通股本': '2.40亿'}
{'股票名称': '国光股份', '今开': '19.90', '成交量': '9741手', '最高': '20.21', '涨停': '21.89', '内盘': '5522手', '成交额': '1926.48万', '委比': '-38.46%', '流通市值': '27.47亿', '市盈率MRQ': '18.32', '每股收益': '1.37', '总股本': '2.19亿', '昨收': '19.90', '换手率': '0.70%', '最低': '19.40', '跌停': '\n                        17.91', '外盘': '4218手', '振幅': '4.07%', '量比': '0.83', '总市值': '43.10亿', '市净率': '2.87', '每股净资产': '6.84', '流通股本': '1.40亿'}
{'股票名称': '龙津药业', '今开': '5.96', '成交量': '9020手', '最高': '6.10', '涨停': '6.59', '内盘': '4439手', '成交额': '542.66万', '委比': '-56.13%', '流通市值': '23.88亿', '市盈率MRQ': '124.30', '每股收益': '0.04', '总股本': '4.01亿', '昨收': '5.99', '换手率': '0.23%', '最低': '5.96', '跌停': '\n                        5.39', '外盘': '4581手', '振幅': '2.34%', '量比': '0.56', '总市值': '24.07亿', '市净率': '3.71', '每股净资产': '1.62', '流通股本': '3.97亿'}
{'股票名称': '易尚展示', '今开': '--', '成交量': '--', '最高': '--', '涨停': '22.88', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '18.19亿', '市盈率MRQ': '42.26', '每股收益': '0.37', '总股本': '1.55亿', '昨收': '20.80', '换手率': '--', '最低': '--', '跌停': '\n                        18.72', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '32.16亿', '市净率': '3.21', '每股净资产': '6.47', '流通股本': '8744.87万'}
{'股票名称': '昇兴股份', '今开': '7.52', '成交量': '3.50万手', '最高': '7.55', '涨停': '8.24', '内盘': '1.63万手', '成交额': '2620.69万', '委比': '-68.53%', '流通市值': '12.78亿', '市盈率MRQ': '121.04', '每股收益': '0.05', '总股本': '8.33亿', '昨收': '7.49', '换手率': '2.05%', '最低': '7.44', '跌停': '\n                        6.74', '外盘': '1.87万手', '振幅': '1.47%', '量比': '0.89', '总市值': '62.57亿', '市净率': '3.49', '每股净资产': '2.15', '流通股本': '1.70亿'}
{'股票名称': '永东股份', '今开': '10.67', '成交量': '2.59万手', '最高': '10.74', '涨停': '11.73', '内盘': '1.15万手', '成交额': '2759.51万', '委比': '-40.35%', '流通市值': '21.27亿', '市盈率MRQ': '11.69', '每股收益': '0.69', '总股本': '3.33亿', '昨收': '10.66', '换手率': '1.30%', '最低': '10.55', '跌停': '\n                        9.59', '外盘': '1.44万手', '振幅': '1.78%', '量比': '0.29', '总市值': '35.67亿', '市净率': '2.66', '每股净资产': '4.03', '流通股本': '1.99亿'}
{'股票名称': '东方新星', '今开': '15.48', '成交量': '9.32万手', '最高': '15.63', '涨停': '16.61', '内盘': '4.61万手', '成交额': '1.43亿', '委比': '-28.04%', '流通市值': '26.53亿', '市盈率MRQ': '202.19', '每股收益': '0.06', '总股本': '1.72亿', '昨收': '15.10', '换手率': '5.41%', '最低': '15.12', '跌停': '\n                        13.59', '外盘': '4.72万手', '振幅': '3.38%', '量比': '0.84', '总市值': '26.53亿', '市净率': '5.05', '每股净资产': '3.05', '流通股本': '1.72亿'}
{'股票名称': '永兴特钢', '今开': '13.58', '成交量': '3.38万手', '最高': '13.98', '涨停': '14.92', '内盘': '1.49万手', '成交额': '4666.76万', '委比': '-26.79%', '流通市值': '25.63亿', '市盈率MRQ': '11.33', '每股收益': '0.92', '总股本': '3.60亿', '昨收': '13.56', '换手率': '1.83%', '最低': '13.58', '跌停': '\n                        12.20', '外盘': '1.89万手', '振幅': '2.95%', '量比': '1.20', '总市值': '49.90亿', '市净率': '1.49', '每股净资产': '9.30', '流通股本': '1.85亿'}
{'股票名称': '南兴装备', '今开': '30.03', '成交量': '1.59万手', '最高': '30.98', '涨停': '32.95', '内盘': '6719手', '成交额': '4849.53万', '委比': '39.29%', '流通市值': '29.83亿', '市盈率MRQ': '25.75', '每股收益': '0.89', '总股本': '1.31亿', '昨收': '29.95', '换手率': '1.63%', '最低': '30.03', '跌停': '\n                        26.95', '外盘': '9133手', '振幅': '3.17%', '量比': '1.14', '总市值': '40.22亿', '市净率': '2.52', '每股净资产': '12.13', '流通股本': '9749.38万'}
{'股票名称': '华通医药', '今开': '7.87', '成交量': '3.47万手', '最高': '8.29', '涨停': '8.64', '内盘': '1.65万手', '成交额': '2820.74万', '委比': '21.54%', '流通市值': '14.63亿', '市盈率MRQ': '46.66', '每股收益': '0.13', '总股本': '2.10亿', '昨收': '7.85', '换手率': '1.94%', '最低': '7.86', '跌停': '\n                        7.06', '外盘': '1.81万手', '振幅': '5.48%', '量比': '0.72', '总市值': '17.14亿', '市净率': '2.67', '每股净资产': '3.06', '流通股本': '1.79亿'}
{'股票名称': '凤形股份', '今开': '17.58', '成交量': '8.39万手', '最高': '19.42', '涨停': '19.41', '内盘': '4.29万手', '成交额': '1.58亿', '委比': '-71.24%', '流通市值': '13.48亿', '市盈率MRQ': '67.85', '每股收益': '0.21', '总股本': '8800.00万', '昨收': '17.65', '换手率': '11.58%', '最低': '17.58', '跌停': '\n                        15.88', '外盘': '4.10万手', '振幅': '10.42%', '量比': '1.39', '总市值': '16.37亿', '市净率': '3.27', '每股净资产': '5.69', '流通股本': '7249.85万'}
{'股票名称': '多喜爱', '今开': '26.05', '成交量': '2.50万手', '最高': '26.80', '涨停': '28.40', '内盘': '1.22万手', '成交额': '6560.12万', '委比': '12.28%', '流通市值': '53.88亿', '市盈率MRQ': '136.43', '每股收益': '0.15', '总股本': '2.04亿', '昨收': '25.82', '换手率': '1.23%', '最低': '25.45', '跌停': '\n                        23.24', '外盘': '1.28万手', '振幅': '5.23%', '量比': '1.89', '总市值': '54.16亿', '市净率': '7.78', '每股净资产': '3.41', '流通股本': '2.03亿'}
{'股票名称': '汇洁股份', '今开': '9.00', '成交量': '1.57万手', '最高': '9.15', '涨停': '9.90', '内盘': '7787手', '成交额': '1414.18万', '委比': '-0.94%', '流通市值': '16.34亿', '市盈率MRQ': '14.57', '每股收益': '0.46', '总股本': '3.89亿', '昨收': '9.00', '换手率': '0.86%', '最低': '8.95', '跌停': '\n                        8.10', '外盘': '7879手', '振幅': '2.22%', '量比': '1.28', '总市值': '34.95亿', '市净率': '1.92', '每股净资产': '4.69', '流通股本': '1.82亿'}
{'股票名称': '蓝黛传动', '今开': '6.59', '成交量': '13.61万手', '最高': '6.93', '涨停': '6.93', '内盘': '6.91万手', '成交额': '9084.75万', '委比': '-0.34%', '流通市值': '16.57亿', '市盈率MRQ': '75.79', '每股收益': '0.06', '总股本': '4.21亿', '昨收': '6.30', '换手率': '5.34%', '最低': '6.44', '跌停': '\n                        5.67', '外盘': '6.74万手', '振幅': '7.78%', '量比': '5.31', '总市值': '27.38亿', '市净率': '2.18', '每股净资产': '2.98', '流通股本': '2.55亿'}
{'股票名称': '索菱股份', '今开': '6.89', '成交量': '24.58万手', '最高': '7.17', '涨停': '7.62', '内盘': '12.65万手', '成交额': '1.72亿', '委比': '-2.62%', '流通市值': '17.56亿', '市盈率MRQ': '34.36', '每股收益': '0.15', '总股本': '4.22亿', '昨收': '6.93', '换手率': '9.87%', '最低': '6.83', '跌停': '\n                        6.24', '外盘': '11.93万手', '振幅': '4.91%', '量比': '3.79', '总市值': '29.73亿', '市净率': '1.57', '每股净资产': '4.50', '流通股本': '2.49亿'}
{'股票名称': '先锋电子', '今开': '12.88', '成交量': '2.15万手', '最高': '13.27', '涨停': '14.20', '内盘': '8318手', '成交额': '2800.85万', '委比': '10.33%', '流通市值': '16.41亿', '市盈率MRQ': '74.14', '每股收益': '0.13', '总股本': '1.50亿', '昨收': '12.91', '换手率': '1.74%', '最低': '12.76', '跌停': '\n                        11.62', '外盘': '1.32万手', '振幅': '3.95%', '量比': '1.29', '总市值': '19.91亿', '市净率': '2.82', '每股净资产': '4.71', '流通股本': '1.24亿'}
{'股票名称': '国恩股份', '今开': '27.38', '成交量': '1.77万手', '最高': '28.40', '涨停': '30.06', '内盘': '6521手', '成交额': '4867.53万', '委比': '25.35%', '流通市值': '41.09亿', '市盈率MRQ': '28.46', '每股收益': '0.74', '总股本': '2.71亿', '昨收': '27.33', '换手率': '1.22%', '最低': '27.05', '跌停': '\n                        24.60', '外盘': '1.12万手', '振幅': '4.94%', '量比': '0.41', '总市值': '76.63亿', '市净率': '4.02', '每股净资产': '7.03', '流通股本': '1.45亿'}
{'股票名称': '普路通', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.15', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '17.19亿', '市盈率MRQ': '20.80', '每股收益': '0.27', '总股本': '3.73亿', '昨收': '7.41', '换手率': '--', '最低': '--', '跌停': '\n                        6.67', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.66亿', '市净率': '2.07', '每股净资产': '3.58', '流通股本': '2.32亿'}
